====================================================================================================
COMPLETE UNTRANSLATED LINES REPORT
Line 647: dc "But I like to try and keep up with my skills."
Line 653: dc "And I'd like to do that with you,[mcname]!"
Line 659: dc "You know, show you the ropes, all that!"
Line 683: mc "Whatever - I get to spend time with you! That's what matters!"
Line 725: mc "I just figured we should get our hand muscles all warmed up before we go."
Line 737: mc "So, why do I have to wear these things again?"
Line 743: dc "Because guns are loud. Very loud."
Line 755: dc "Trust me, if you want to be able to hear anything tomorrow, you're going to want to wear them."
Line 761: mc "I feel like they make me look goofy."
Line 797: dc "All right, number one rule about firearms is that you always, {i}always{/i} treat them like they're loaded. Okay?"
Line 803: mc "Okay, always treat them like they're loaded."
Line 809: dc "That is thee most important rule about any and every gun."
Line 815: dc "Because you never know."
Line 839: mc "Down range, never at a person. I can do that."
Line 851: dc "All right, come over here and let's get you started!"
Line 857: dc "All right, so the pistol is now loaded."
Line 863: mc "Okay, good to know."
Line 869: dc "But, what's the most important rule?"
Line 887: mc "All right, and now I just pull the trigger?"
Line 893: dc "Only if you want to tear your shoulder out of its socket!"
Line 899: mc "I really don't want to do that."
Line 911: dc "Okay, and square your shoulders."
Line 941: dc "All right, and lean a little foreward, brace yourself a bit for the recoil..."
Line 959: dc "You're going to slowly, but smoothly, pull the trigger back until it goes bang. Okay?"
Line 977: mc "HOLY SHIT THAT WAS LOUD!"
Line 1007: mc "Sorry, but wow! You weren't kidding! That was super loud!"
Line 1013: dc "Hehehehehe! Yeah, that's why we wear the goofy looking earmuffs!"
Line 1049: jc "Oh would you look at that!"
Line 1079: mc "What's their problem?"
Line 1109: mc "Oh yeah? Why's that not a surprise, huh?"
Line 1163: jc "Hell, she can barely be trusted to hang out in a park!"
Line 1187: jc "I bet you think we're saying that because of her \"situation\"."
Line 1193: jc "Hey man, I don't give a shit what she's got in her skirt."
Line 1229: jc "Oh, you fucking think so?"
Line 1247: mc "This is a gun range, right? Why don't you have a shoot off. Whoever hits the target better wins."
Line 1271: jc "But when I win, little miss park ranger needs to show us the gloryhole we've heard so much about."
Line 1301: mc "You got this. You can beat them, I know it."
Line 1325: mc "Are they the type of guys who come to the range to watch a movie?"
Line 1355: jc "Come on! We going to do this!? You stall much longer, and I'm going to wonder what those saggy tits would feel like around my dick!"
Line 1367: dc "Yeah, I got this."
Line 1379: jc "Pfft! Hope you like doing paperwork then!"
Line 1391: jc "Show you how a real cop gets it done!"
Line 1415: jc "All right, it's all you, cupcake."
Line 1463: dc "Don't believe me, come take a look for yourself!"
Line 1475: jc "There's no fucking way you beat me! Bull shit!"
Line 1481: dc "What, are you saying I cheated?"
Line 1523: mc "It just felt like an appropriate retort?{w} You know, tell them that you are-"
Line 1529: dc "I mean...{w}you want me as your girlfriend?"
Line 1535: mc "I mean... if you want to be."
Line 1547: dc "Because I have a loaded gun, and now is {i}not{/i} a good time to be making a joke."
Line 1553: mc "I mean... there's still a lot we need to learn about each other, but..."
Line 1559: mc "It's complicated, I have... well, I'm involved with-"
Line 1565: dc "I don't care. I {i}only{/i} care about if you want to be involved with me."
Line 1577: dc "You have {i}no idea{/i} how badly I've wanted to hear you say that, [mcname]."
Line 1607: mc "Which means we'll have to do more boyfriend-girlfriend stuff! Dates, holding hands, uhm... other things people who are dating do."
Line 1619: mct "Wow, I didn't realize how much this would mean to her."
Line 1637: dc "Oh, uhm, ahem. So, boyfriend, I, uhm, think I have to go!"
Line 1679: mct "Did she get that awkward because she got a boner?"
Line 1691: mct "Maybe it will take a bit for her to get more comfortable with physical contact between us."
Line 1697: mct "Or maybe not, I don't know..."
Line 1709: mct "Hot dogs and watching Debbie show up some asshole cops.{w} Not bad at all."


File: dc/sm1cs-dc009i.rpy (9 lines)
--------------------------------------------------------------------------------
Line 17: dc "What brings you to the park?"
Line 23: mc "I'll give you three guesses."
Line 35: dc "But, what's going on?"
Line 41: dc "Is there something you need to tell a police officer about?"
Line 47: mc "Nope, just something I need to tell Debbie."
Line 53: dc "Oh yeah? And what's that?"
Line 59: mc "Well, I've been thinking about this next date of ours-"
Line 71: mc "And I think I have something figured-"
Line 101: dc "But now I need to go and see if I can apprehend a bike thief."


File: dc/sm1cs-dc010i.rpy (8 lines)
--------------------------------------------------------------------------------
Line 23: mc "Do you want to go on another date tonight?"
Line 29: dc "Oh my God, you had me worried there!"
Line 41: dc "You can't just tell a woman you have a question for her! I thought it was something serious!"
Line 53: dc "Of course I would love to go on a date with you!"
Line 59: dc "What are you thinking?"
Line 65: mc "Well, there's this new action move-"
Line 77: dc "Meet you there at 7?"
Line 89: dc "Okay! I'll see you there! Yay!"


================================================================================
CHARACTER: MY - 218 untranslated lines
================================================================================


File: my/sm1cs-my006.rpy (138 lines)
--------------------------------------------------------------------------------
Line 47: mct "Damn, I wonder how much money Mom has..."
Line 53: mct "Damn, I wonder how much money Melony has..."
Line 59: mct "She has to be doing pretty well to afford a spot like this-"
Line 71: my "[mcname]? You okay?"
Line 113: my "I'm sorry it took me so long. I just needed to make sure I looked my best for you."
Line 119: my "But we should get going! We don't want to be late for your reservation!"
Line 131: mc "But, before we go..."
Line 137: mc "What kind of a gentleman would I be, if I didn't offer you my arm."
Line 155: my "How did you turn into such a fine, young gentleman?"
Line 167: my "Hehehehehe. Well, after you, sir."
Line 179: mc "How can you not! They're terrible!"
Line 191: my "I will say though, my ranking from best to worse is Episode 5-4-6-3-1-2."
Line 263: my "I want to say 'thank you'. Thank you for talking to treating me so well after how I acted when I first came to Crowning."
Line 269: my "Spending time with you... well it's been a joy. And each time you make me laugh. {w}I..."
Line 305: my "Shhh, don't say anything [mcname]. Don't let me think about what I'm doing too hard."
Line 317: my "And I want this. Right now, I want {i}this{/i}. I want {i}you{/i}."
Line 329: mc "I do. I want you too."
Line 335: mc "Wait, what are you-"
Line 365: my "And do you know what good boys get?"
Line 389: my "I can't even remember the last time I had a cock in my hands..."
Line 449: mct "She's really going for it!"
Line 497: mc "Oh, what the - your tongue - shiiiiiit!"
Line 503: mc "Ngggghhhh - oh yeah, shit - that feels sooooooo good!"
Line 527: my "I can't let you finish yet, [mcname]."
Line 545: mc "And why's that?"
Line 557: my "Because I want you - hell, I {i}need{/i} you."
Line 563: my "I need you to fuck me...{w} I need to feel your cock inside of me..."
Line 569: my "Please, baby. I need it - I need {i}you{/i}."
Line 575: my "Please, [mcname]. I need it - I need {i}you{/i}."
Line 581: mc "How can I say no to you, Mom?"
Line 587: mc "How can I say no to you, Melony?"
Line 593: my "I don't know, you were always a wild child, [mcname]."
Line 599: mc "You think I will ignore you? Looking like this?"
Line 605: my "God, I hope not.{w} I've been thinking about this since the bikini competition..."
Line 617: my "You and your hard cock..."
Line 653: mc "I think that's exactly how I was supposed to do it."
Line 689: mc "Mom, are you okay?"
Line 695: mc "Melony, are you okay?"
Line 713: mct "I can tell, Jesus she's so tight..."
Line 725: my "God...{w} but your cock feels heavenly, [mcname]..."
Line 731: my "O-okay. Go slow. But whatever else happens, I don't want you to stop."
Line 743: my "Yes. I need you to fuck me. Please."
Line 827: my "Oh yeah, right there!!!"
Line 887: my "Oh, please don't cum yet, [mcname]. There's - mmmmpphhh - more I want to do!"
Line 893: mc "I - nggghhhh - I can try and hold out-!"
Line 899: my "[mcname], I need you to wait until I can say you can cum, okay?"
Line 911: my "And I need more. I need more of you. I need you to fuck me until I can't take it anymore, okay?"
Line 917: my "Can you do that for me?"
Line 923: mc "I can do that, Mom."
Line 929: mc "I can do that, Melony."
Line 971: my "I personally think it's the best way to be fucked."
Line 995: my "Well come over here and get it off your mind, and onto your dick!"
Line 1007: my "Mmmm, taking your sweet time, are you?"
Line 1013: mc "If memory serves, wasn't it just you who was begging me to go until you came?"
Line 1019: mc "Maybe, I want to tease you a little bit?"
Line 1031: mc "What do you think about that, Mom?"
Line 1037: mc "What do you think about that, Melony?"
Line 1049: mc "What was that?"
Line 1061: mc "You like the feeling of my cock on your pussy, don't you?"
Line 1109: mc "Shit - your lips are pulling me in, Mom!"
Line 1115: mc "Shit - your lips are pulling me in!"
Line 1127: mc "Shhhii - ngggh - how - fuhh, how do you like that?"
Line 1145: mc "Y-yeah? Tell me how good!"
Line 1151: my "Ngggh - I love feeling your throbbing cock pound my pussy!"
Line 1163: my "I love feeling how it - oh GOD - it twitches every time I moan!"
Line 1175: my "Fuck, [mcname], you're going to make me cum!"
Line 1181: mc "Nggh - w-what do you love, Mom!?"
Line 1187: mc "Ngggh - w-what do you love, Melony?"
Line 1211: my "I love that it's {i}your{/i} cock, [mcname]!"
Line 1223: my "I knew it when you were fondling my tits in my swimsuit!"
Line 1229: my "And the other night, I could feel your hard, throbbing dick touching my feet!"
Line 1247: my "I felt so dirty rubbing your dick through your pants, but God it felt so goooood!"
Line 1253: my "And I could feel your eyes devouring me - fuuuuck!"
Line 1265: mc "Do it, cum! Cum all over my cock!"
Line 1289: mct "Mom's ass is amazing... and her pussy, fucking wow."
Line 1295: mct "Melon'y ass is amazing... and her pussy, fucking wow."
Line 1325: mc "Nope, not yet. I was given very clear instructions."
Line 1337: my "Why don't you lay down on the bed?"
Line 1355: my "Mmmm, why don't you let Mom help you cum, hmmm?"
Line 1361: my "Why don't you let me help you cum, hmmm?"
Line 1379: my "But this will feel even better-"
Line 1391: mc "Are you okay!?"
Line 1409: my "You made me cum so hard... my pussy is still tingling."
Line 1415: mc "Not going to lie, I'm a little happy to hear that."
Line 1445: mc "Fuck this feels sooo gooood!"
Line 1475: my "I'm not sure - nngghhhh, mmmmmm - how much I have left in me-!"
Line 1553: my "Oh, oh, fuuck, fuck, I can feel, fuck, your cock starting to twitch!"
Line 1559: mc "I'm sooo - fuuuck! I'm going to-!"
Line 1571: my "I want you to fill my pussy up! I want you to cum inside me!"
Line 1577: my "I want your sperm to be dripping out of my pussy! Yes, YES!"
Line 1583: mc "Fuuuhhh - Mom, I'm going to cum!"
Line 1595: mc "Fuuhhhh - Melony, I'm going to cum!"
Line 1625: my "Oh, I can feel - oh I can feel your cock spurting inside me - ohfuck!"
Line 1667: my "Why would I lie to you, son?"
Line 1673: my "Why would I lie to you?"
Line 1745: my "I don't want you to move yet, because I love feeling your cock still twitching in my pussy."
Line 1763: my "Can't fault a girl for wanting to enjoy this a little longer."
Line 1781: my "But... all good things must come to an end."
Line 1811: my "What do you mean?"
Line 1823: my "[mcname], has anyone ever said it's rude to talk about this kind of stuff, right after you've had some of the best sex of your life?"
Line 1835: my "Because it is. Instead of thinking about all of that, and whatever weird lines and boundaries we've just crossed."
Line 1841: my "Why don't we cuddle, and enjoy this moment together?"
Line 1853: my "God... I could really go for a cigarette right now."
Line 1871: mct "Wow... there's still a lot about Mom I don't know..."
Line 1877: mct "Wow... there's still a lot about Melony I don't know..."
Line 1895: mct "Shit... must have dozed off for a sec-"
Line 1937: my "What's got you all in a tizzy so early in the morning?"
Line 1949: my "It's fine, it's not like you have anyone whose going to miss you in bed."
Line 1961: mc "Uhm, yeah. Good point, but, uhm..."
Line 1967: mc "I actually have a super important business, erm, meeting thing today, and I need to-"
Line 1997: mc "I really wish I could, but this business meeting is super important."
Line 2009: my "Are you sure there's nothing I can do to convince you?"
Line 2015: my "Don't you want to slide your big, hard cock between Mommy's soft, warm tits and fuck them until you explode?"
Line 2021: my "I'll let you slide your big, beautiful cock between my soft, warm tits and fuck them until you cover me in your cum."
Line 2033: mc "You have {i}no idea{/i} how badly I want to do that."
Line 2039: mc "Believe me, Mom. If I could get out of this meeting, I would."
Line 2045: mc "Believe me, Melony, if there was any way I could get out of this business meeting I would."
Line 2051: mc "There's nothing I'd rather do right now than pin you to the bed and ravage you."
Line 2081: my "You're not... {w}regretting what we did, are you?"
Line 2093: mc "Last night was incredible. And I can't wait to do it again. I want to be even closer to you."
Line 2099: mc "There's still so much I don't know about you, even though you've been around, my whole life."
Line 2105: mc "And I mean... getting to fuck you, I mean that was like finally seeing the light for the first time."
Line 2159: mct "Okay... maybe Stacy didn't notice I was gone all night."
Line 2183: sy "Where have you been!?"
Line 2201: sy "-with bed head, but you didn't sleep in our bed-"
Line 2207: sy "-and I have been worried sick all morning!"
Line 2219: sy "Worried sick it was going to take all day for you to come home and tell what fucking Mom was like!"
Line 2225: sy "Worried sick it was going to take all day for you to come home and tell what fucking Melony was like!"
Line 2237: sy "What, did you think I was actually mad at you?"
Line 2255: sy "So tell me! Is she a freak? What positions did you do? Are her tits super mesmerizing to watch bounce!? Tell, tell, tell!"
Line 2267: sy "I will once you tell me!"
Line 2273: mc "Can I tell you about it later? I'm exhausted, Stacy."
Line 2285: mc "I pinky swear I'll tell you everything. But, as you can imagine, I had a long night-"
Line 2291: sy "Hell yeah you did!"
Line 2297: mc "-and I just want to take shower and get a cup of coffee, okay?"
Line 2327: sy "Oh yeah? And why's that?"
Line 2333: mc "She did literally that exact same thing to me when I was leaving this morning."
Line 2357: mct "Great, I should have known I'd have to tell Stacy every little thing that happened last night."


File: my/sm1cs-my005.rpy (75 lines)
--------------------------------------------------------------------------------
Line 5: mct "What the hell am I even going to say..."
Line 11: mct "\"Sorry for the super weird swimsuit competition, and for making you moan, we all good?\""
Line 35: mct "But what am I going to do. What am I going to say?"
Line 47: mct "Wait! I think I know just the thing!"
Line 53: mct "Yeah... that'll work! I'll tell her she won the movie date and have her come over..."
Line 65: mc "Stacy! I need you to take off for the night!"
Line 77: mc "Because I don't need you cramping my style when Mom gets here."
Line 83: mc "Because I don't need you cramping my style when Melony gets here."
Line 137: my "I figured this is all mise-en-scène for this \"movie night\" you're throwing."
Line 143: mc "Why do you say it like that?"
Line 161: my "Because I want to see what this \"movie night\" is."
Line 191: my "You know... that takes about two minutes to make, right?"
Line 221: my "So, what movie have you picked for us tonight?"
Line 227: mc "Okay, well, there's this new epic adventure movie that just came out-"
Line 269: my "Which goes to my point. Do you really think that I want to watch an epic adventure movie?"
Line 275: my "Do you really think that I want to watch an epic adventure movie?"
Line 293: mc "Thank you.{w} I was also going to say, that there is also a romance movie-"
Line 353: mc "There's nothing to apologize for."
Line 365: mc "I could have warned you about what we had in mind."
Line 371: mc "Probably would have made things go smoother."
Line 377: my "Well, we know how mischievous your sister can be."
Line 383: my "Well, we know how mischievous Stacy can be."
Line 389: mc "Hahahahahaha! Yeah, you're right."
Line 413: mc "You're doing the quotes thing again!"
Line 437: my "Then what are we waiting for?"
Line 467: my "Can you do your dear old mother a favor?"
Line 473: my "Can you do me a favor?"
Line 485: my "Can you give me a little foot massage?"
Line 521: mct "Honestly, this is the least I could do after the whole swimsuit debacle."
Line 533: mct "Oh yeah. This is definitely going to score me some brownie points."
Line 539: mct "She's going to melt into a puddle! Time to ramp up my massage game."
Line 569: mct "All right, this is good! I've got a new secret weapon."
Line 611: mct "Oh, sounds like things are getting interesting in the movie."
Line 617: mct "I feel like I've missed most of this movie. But this has to be the part where the couple gets together."
Line 623: "TV" "Kiss me like you've never kissed me before."
Line 641: "TV" "I need to feel you in me."
Line 659: mct "Wait, how the fuck did they get undressed so fast?"
Line 671: mct "There's no way they're going to actually fuck-"
Line 719: mct "Oh no! Shit, I'm getting a boner!"
Line 725: mct "And Mom's feet are right on my dick! Fuck! Fuck, fuck, fuck!"
Line 731: mct "And Melony's feet are right on my dick! Shit! Shit, shit, shit!"
Line 743: mct "Oh God, what the hell do I do know?"
Line 761: "TV" "Oh, your cock fills me up perfectly! I love how it slams into my pussy so snugly!"
Line 773: mct "This movie is doing me no favors."
Line 857: mct "Oh shit, what... what the hell do I do now?"
Line 863: mct "This could blow up in my face."
Line 887: mct "Holy shit this is kind of hot."
Line 893: mct "Oh my God, her feet are directly on my dick. There's no way she can't feel my boner."
Line 905: mct "Shit, I wish I could change the channel or something."
Line 911: mct "What is... is Mom ubbing my dick with her foot?"
Line 917: mct "What is... is Melony rubbing my dick with her foot?"
Line 923: mct "She totally is. Okay, shit, remain calm, keep calm."
Line 929: mct "Shit, that feels kind of good though..."
Line 947: mct "Just going to ride this out until... whatever happens, happens."
Line 965: mct "How are Mom's feet so soft?"
Line 971: mct "How are Melony's feet so soft?"
Line 1049: mct "I'm about to make my Mom cum, holy shit."
Line 1055: mct "I'm about to make Melony cum, holy shit."
Line 1091: mct "What's she going to do?"
Line 1097: my "That was a wonderful foot massage, son. Thank you..."
Line 1103: my "That was a wonderful foot massage, [mcname]. Thank you..."
Line 1115: mct "Does she know, that I know what just happened?"
Line 1151: my "Oh, I'm sorry. I didn't realize how tired I was."
Line 1163: mc "Oh yeah. You must have been really stressed."
Line 1187: my "But I am still exhausted. I should get back before I fall asleep on your couch again."
Line 1205: my "I appreciate that, but when oyu get to be my age, oyu want a nice, big soft bed, with a down comforter."
Line 1235: my "But I should head out... I'm very, {i}very{/i} happy we got to do this."
Line 1253: mc "Can I pick the movie next time?"
Line 1277: mct "Holy shit... did that just happen?"
Line 1283: mct "I just made my mom cum from a foot massage, and then flrted with her like it was no big deal..."
Line 1289: mct "I just made Melony cum from a foot massage, and then flrted with her like it was no big deal..."
Line 1301: mct "That must mean things are going well..."
Line 1313: mct "It feels like we're getting a lot closer than ever before. But... what's going to happen next between us?"
Line 1323: new "About halfway through the movie"
Line 1327: new "After the Movie"


File: my/sm1cs-my005i.rpy (3 lines)
--------------------------------------------------------------------------------
Line 23: sy "I think you should."
Line 35: sy "Because she kind of sprinted out of here the other night and it was super weird?"
Line 47: mc "You've got a good point there."


File: my/sm1cs-my004.rpy (2 lines)
--------------------------------------------------------------------------------
Line 887: sy "Yeah, I think she did."
Line 899: sy "Yeah, I think she did."


================================================================================
CHARACTER: MES - 170 untranslated lines
================================================================================


File: mes/sm1cs-mes-r1.rpy (138 lines)
--------------------------------------------------------------------------------
Line 11: mc "Min? You okay?"
Line 23: mes "*sighs heavily* Sorry. I didn't mean to snap at you."
Line 29: mc "What's going on?"
Line 47: mc "When's the last time you took a break?"
Line 59: mes "I just need to...stop thinking for a while."
Line 65: mes "Can you help me forget everything? Just for tonight?"
Line 95: mc "Want to talk about it?"
Line 107: mes "Finals prep. My professor seems to think we're all superhuman."
Line 113: mes "And then my mother called during my lunch break."
Line 137: mc "Do you need me?"
Line 149: mes "*softer* Yes. I need you."
Line 155: mes "I need you to make my brain shut the fuck up for a while."
Line 173: mc "What do you need from me tonight, Min?"
Line 179: mes "I need to stop being the perfect daughter. The brilliant student."
Line 185: mes "I need to stop thinking about what everyone expects."
Line 191: mc "I need you to tell me exactly what you need. Use your words."
Line 197: mes "I need... I need you to make me feel good."
Line 203: mes "Make me forget everything except how you touch me."
Line 209: mes "Make me yours. Please?"
Line 215: mc "That's my good girl. I'll take care of you."
Line 221: mc "But you have to keep talking. I want to hear every needy little sound."
Line 227: mes "*soft moan* I can do that."
Line 233: mc "You don't need to think anymore tonight."
Line 239: mc "I already know what you need."
Line 251: mc "Strip. Get on the bed."
